symbol,name,sector
^NSEI,NIFTY 50,Index
^NSEBANK,NIFTY BANK,Index
RELIANCE.NS,Reliance Industries Ltd,Energy
TCS.NS,Tata Consultancy Services Ltd,IT
INFY.NS,Infosys Ltd,IT
HDFCBANK.NS,HDFC Bank Ltd,Financials
ICICIBANK.NS,ICICI Bank Ltd,Financials
SBIN.NS,State Bank of India,Financials
AXISBANK.NS,Axis Bank Ltd,Financials
KOTAKBANK.NS,Kotak Mahindra Bank Ltd,Financials
LT.NS,Larsen & Toubro Ltd,Industrials
ITC.NS,ITC Ltd,Consumer Staples
HINDUNILVR.NS,Hindustan Unilever Ltd,Consumer Staples
BHARTIARTL.NS,Bharti Airtel Ltd,Communication Services
ASIANPAINT.NS,Asian Paints Ltd,Consumer Discretionary
MARUTI.NS,Maruti Suzuki India Ltd,Consumer Discretionary
M&M.NS,Mahindra & Mahindra Ltd,Consumer Discretionary
TITAN.NS,Titan Company Ltd,Consumer Discretionary
SUNPHARMA.NS,Sun Pharmaceutical Industries Ltd,Health Care
DRREDDY.NS,Dr. Reddy's Laboratories Ltd,Health Care
CIPLA.NS,Cipla Ltd,Health Care
DIVISLAB.NS,Divi's Laboratories Ltd,Health Care
WIPRO.NS,Wipro Ltd,IT
HCLTECH.NS,HCL Technologies Ltd,IT
TECHM.NS,Tech Mahindra Ltd,IT
ONGC.NS,Oil & Natural Gas Corporation Ltd,Energy
NTPC.NS,NTPC Ltd,Utilities
POWERGRID.NS,Power Grid Corporation of India Ltd,Utilities
TATASTEEL.NS,Tata Steel Ltd,Materials
JSWSTEEL.NS,JSW Steel Ltd,Materials
HINDALCO.NS,Hindalco Industries Ltd,Materials
ULTRACEMCO.NS,UltraTech Cement Ltd,Materials
GRASIM.NS,Grasim Industries Ltd,Materials
ADANIPORTS.NS,Adani Ports and Special Economic Zone Ltd,Industrials
APOLLOHOSP.NS,Apollo Hospitals Enterprise Ltd,Health Care
BAJFINANCE.NS,Bajaj Finance Ltd,Financials
BAJAJFINSV.NS,Bajaj Finserv Ltd,Financials
BAJAJ-AUTO.NS,Bajaj Auto Ltd,Consumer Discretionary
BRITANNIA.NS,Britannia Industries Ltd,Consumer Staples
BPCL.NS,Bharat Petroleum Corporation Ltd,Energy
COALINDIA.NS,Coal India Ltd,Energy
EICHERMOT.NS,Eicher Motors Ltd,Consumer Discretionary
HEROMOTOCO.NS,Hero MotoCorp Ltd,Consumer Discretionary
HDFCLIFE.NS,HDFC Life Insurance Company Ltd,Financials
SBILIFE.NS,SBI Life Insurance Company Ltd,Financials
INDUSINDBK.NS,IndusInd Bank Ltd,Financials
IOC.NS,Indian Oil Corporation Ltd,Energy
NESTLEIND.NS,Nestle India Ltd,Consumer Staples
SHREECEM.NS,Shree Cement Ltd,Materials
TATAMOTORS.NS,Tata Motors Ltd,Consumer Discretionary
TATACONSUM.NS,Tata Consumer Products Ltd,Consumer Staples
UPL.NS,UPL Ltd,Materials
ADANIENT.NS,Adani Enterprises Ltd,Industrials
ADANIGREEN.NS,Adani Green Energy Ltd,Utilities
ADANIPOWER.NS,Adani Power Ltd,Utilities
AMBUJACEM.NS,Ambuja Cements Ltd,Materials
AUROPHARMA.NS,Aurobindo Pharma Ltd,Health Care
DMART.NS,Avenue Supermarts Ltd,Consumer Staples
GAIL.NS,GAIL (India) Ltd,Utilities
HAVELLS.NS,Havells India Ltd,Industrials
PIDILITIND.NS,Pidilite Industries Ltd,Materials
SIEMENS.NS,Siemens Ltd,Industrials
symbol,name,sector
RELIANCE,Reliance Industries,Energy
TCS,Tata Consultancy Services,IT
HDFCBANK,HDFC Bank,Financials
ICICIBANK,ICICI Bank,Financials
HINDUNILVR,Hindustan Unilever,FMCG
INFY,Infosys,IT
SBIN,State Bank of India,Financials
BHARTIARTL,Bharti Airtel,Telecom
ITC,ITC,FMCG
KOTAKBANK,Kotak Mahindra Bank,Financials
LT,Larsen & Toubro,Construction
HCLTECH,HCL Technologies,IT
AXISBANK,Axis Bank,Financials
MARUTI,Maruti Suzuki India,Auto
ASIANPAINT,Asian Paints,Consumer Durables
TITAN,Titan Company,Consumer Durables
BAJFINANCE,Bajaj Finance,Financials
SUNPHARMA,Sun Pharmaceutical,Healthcare
